Transaction_Amount,Timestamp,Location,Transaction_Type,Merchant_Category_Code,User_Transaction_History,Device_Information,Card_Type,Is_Fraud
2202.78,2023-09-05 11:16:17,UK,online,electronics,1838.24,desktop,credit,0
4123.33,2023-02-13 13:35:46,UK,online,electronics,4970.2,desktop,credit,0
4949.83,2023-08-05 16:53:26,DE,in-store,clothing,3165.45,mobile,debit,0
1502.32,2023-06-10 03:52:37,US,in-store,clothing,4189.23,desktop,debit,0
3554.63,2023-06-12 14:37:47,US,in-store,restaurant,4850.84,desktop,debit,0
3302.28,2023-08-25 00:31:10,DE,international,grocery,1610.05,mobile,credit,1
2016.56,2023-08-05 20:22:12,DE,international,restaurant,3000.03,desktop,credit,1
2684.22,2023-10-26 00:44:22,CA,in-store,clothing,654.08,mobile,credit,0
3073.67,2023-04-17 07:27:11,CA,online,clothing,137.49,desktop,debit,0
3985.85,2023-07-17 16:29:15,US,international,restaurant,1926.08,desktop,credit,0
4486.06,2023-08-16 18:31:57,US,in-store,grocery,1436.95,tablet,credit,1
869.21,2023-06-16 09:08:57,DE,online,electronics,1175.48,mobile,debit,0
1096.91,2023-05-01 03:18:47,CA,online,electronics,4630.99,mobile,credit,1
3849.03,2023-06-06 01:31:00,DE,in-store,restaurant,4574.12,desktop,credit,0
569.01,2023-07-20 05:12:59,DE,international,electronics,3122.98,tablet,credit,1
254.98,2023-03-20 03:07:25,DE,in-store,electronics,4624.67,mobile,debit,1
4857.69,2023-08-26 14:43:23,DE,online,restaurant,3281.21,desktop,credit,1
3205.43,2023-09-01 08:33:35,CA,online,electronics,357.41,desktop,debit,0
2622.04,2023-08-12 09:06:37,UK,in-store,restaurant,2094.77,desktop,credit,1
4191.54,2023-04-08 13:51:51,CA,online,clothing,1351.21,tablet,debit,0
399.35,2023-02-19 21:29:36,CA,international,electronics,4840.36,mobile,debit,1
3396.5,2023-03-16 16:24:43,US,in-store,restaurant,795.9,desktop,debit,0
4052.75,2023-03-24 06:58:50,DE,online,grocery,2064.3,tablet,credit,1
511.41,2023-04-24 15:06:03,DE,in-store,restaurant,1035.58,tablet,debit,1
787.35,2023-09-21 12:16:46,US,online,electronics,2986.19,desktop,credit,0
4260.26,2023-04-07 01:32:21,UK,online,electronics,3427.98,tablet,credit,0
2603.18,2023-01-14 09:50:40,DE,international,clothing,1617.76,mobile,debit,1
1575.49,2023-01-27 21:42:40,UK,international,clothing,2986.31,mobile,credit,0
568.98,2023-04-21 05:36:15,UK,in-store,clothing,4359.37,desktop,credit,1
1966.92,2023-05-13 07:41:08,DE,in-store,grocery,3563.71,mobile,debit,0
1608.32,2023-03-30 02:10:11,US,in-store,clothing,4321.21,mobile,debit,1
4967.45,2023-03-31 08:57:09,US,online,electronics,2571.3,desktop,debit,0
2950.8,2023-01-15 09:05:24,CA,in-store,restaurant,2304.89,tablet,credit,0
1315.32,2023-05-06 04:58:20,US,in-store,restaurant,334.11,mobile,credit,1
4235.51,2023-09-20 10:01:54,DE,international,electronics,3865.59,desktop,credit,0
1610.68,2023-08-12 23:51:41,DE,international,restaurant,2393.16,mobile,credit,1
130.86,2023-04-10 12:09:19,DE,international,restaurant,3817.65,mobile,credit,0
2246.39,2023-10-12 18:37:29,CA,in-store,electronics,518.83,mobile,credit,1
1049.7,2023-05-30 06:42:56,DE,in-store,restaurant,898.08,desktop,credit,0
374.41,2023-05-04 02:26:56,UK,international,restaurant,336.68,tablet,credit,0
742.74,2023-10-25 18:24:16,UK,online,clothing,2890.27,tablet,debit,0
3667.54,2023-04-24 12:04:50,UK,in-store,electronics,683.45,desktop,debit,0
251.9,2023-05-28 22:39:11,US,online,electronics,4694.74,desktop,credit,1
3556.9,2023-09-22 12:35:53,DE,in-store,clothing,943.13,mobile,credit,1
2504.7,2023-05-10 11:46:08,US,in-store,clothing,2489.38,mobile,debit,1
467.35,2023-08-30 00:23:47,CA,online,restaurant,4497.21,tablet,credit,0
935.94,2023-06-11 16:22:26,UK,in-store,clothing,3771.48,tablet,credit,1
1994.59,2023-08-23 19:38:18,CA,international,restaurant,3785.12,mobile,debit,1
708.97,2023-02-28 19:03:03,UK,international,clothing,183.28,desktop,debit,1
4421.44,2023-08-10 17:13:31,CA,in-store,grocery,4867.4,tablet,credit,1
3124.2,2023-06-11 04:34:21,US,in-store,restaurant,1286.52,mobile,credit,1
3920.88,2023-09-23 13:02:20,DE,in-store,grocery,280.89,tablet,debit,1
2505.95,2023-01-16 11:41:43,UK,in-store,grocery,4461.09,mobile,credit,0
1812.16,2023-10-03 12:29:05,DE,online,clothing,497.5,mobile,credit,0
2475.39,2023-07-25 22:38:01,UK,international,grocery,946.01,desktop,credit,0
2551.28,2023-03-24 01:07:26,US,in-store,grocery,1966.54,mobile,debit,0
668.76,2023-08-04 19:55:59,US,online,electronics,3651.95,mobile,credit,0
2242.86,2023-04-11 05:11:47,DE,online,clothing,3329.16,mobile,credit,0
1959.94,2023-04-07 12:45:08,DE,in-store,electronics,1179.66,desktop,credit,1
4445.53,2023-02-19 08:29:20,CA,online,grocery,4014.73,desktop,credit,1
1447.18,2023-04-01 00:10:29,CA,in-store,clothing,1506.97,tablet,debit,1
3221.87,2023-09-05 17:10:12,CA,in-store,restaurant,493.89,mobile,debit,0
2317.48,2023-04-22 20:18:52,CA,online,grocery,3879.05,tablet,debit,1
652.22,2023-07-23 20:20:30,CA,international,grocery,2846.56,mobile,credit,0
3267.5,2023-06-14 10:33:45,US,international,grocery,2684.29,tablet,credit,0
2795.87,2023-10-28 17:14:58,CA,online,clothing,3167.93,desktop,debit,1
2445.26,2023-01-20 18:03:06,CA,online,clothing,724.16,mobile,credit,1
2527.55,2023-05-23 10:56:52,UK,international,clothing,1537.69,desktop,debit,1
2226.54,2023-04-25 11:59:55,UK,international,electronics,2641.59,tablet,debit,0
1760.9,2023-05-20 12:38:15,UK,in-store,clothing,3276.26,desktop,credit,1
744.5,2023-04-12 21:38:16,CA,international,clothing,1967.8,tablet,debit,1
2365.67,2023-07-18 07:09:08,UK,online,restaurant,2354.17,mobile,credit,0
4959.09,2023-10-06 22:54:43,UK,international,clothing,3809.22,desktop,credit,0
4356.2,2023-01-12 09:58:50,CA,in-store,electronics,2958.68,mobile,debit,1
1530.26,2023-08-08 21:23:41,UK,online,restaurant,2156.47,desktop,credit,0
1578.05,2023-02-21 06:24:45,CA,in-store,grocery,1914.37,desktop,debit,0
3153.68,2023-02-27 04:02:56,DE,in-store,electronics,599.02,mobile,credit,1
203.39,2023-01-28 02:30:27,US,international,restaurant,3173.58,desktop,debit,1
3851.25,2023-02-14 06:48:52,DE,in-store,restaurant,2025.53,tablet,debit,1
1139.51,2023-02-25 11:16:52,DE,in-store,restaurant,4083.93,mobile,credit,1
75.64,2023-09-30 12:59:41,UK,online,restaurant,1502.91,mobile,debit,1
890.98,2023-01-07 05:04:56,CA,online,electronics,3000.77,mobile,credit,1
3411.8,2023-10-15 02:01:46,DE,in-store,clothing,2758.35,desktop,debit,0
2235.7,2023-01-26 02:58:32,US,international,restaurant,1711.21,mobile,debit,0
314.82,2023-02-02 05:52:07,US,international,electronics,4281.83,tablet,credit,0
1324.88,2023-01-26 02:38:58,UK,online,restaurant,4806.62,desktop,debit,0
1234.13,2023-05-08 14:48:31,DE,international,grocery,302.79,tablet,credit,1
